
Gurobi 11.0.2 (win64) logging started Fri Oct 18 16:26:12 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Cluster_integration\Chemelot_ammonia\20241018162237_minE_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 2435629 rows, 2345993 columns and 5644022 nonzeros
Model fingerprint: 0xcfd0ef58
Variable types: 2341183 continuous, 4810 integer (4810 binary)
Coefficient statistics:
  Matrix range     [2e-05, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2178577 rows and 2200654 columns
Presolve time: 3.90s
Presolved: 257052 rows, 145339 columns, 948024 nonzeros
Variable types: 141014 continuous, 4325 integer (4325 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  2561  2025 1033147.68   93  389 1033197.87 123450.951  88.1%  8520 194936s
  2562  2026 1033158.58   95  389 1033197.87 123450.978  88.1%  8516 194942s
  2563  2027 123451.002   33  391 1033197.87 123451.002  88.1%  8513 194946s
  2564  2027 1033144.29   71  391 1033197.87 123451.012  88.1%  8510 194958s
  2565  2028 1033109.67   38  387 1033197.87 123451.272  88.1%  8506 194983s
  2566  2029 1033161.77  100  387 1033197.87 123451.323  88.1%  8503 194991s
  2567  2029 1033165.71  103  388 1033197.87 123451.350  88.1%  8500 194996s
  2568  2030 1033134.46   65  387 1033197.87 123451.372  88.1%  8496 195003s
  2569  2031 1033179.52  159  389 1033197.87 123451.391  88.1%  8493 195008s
  2570  2031 1033083.67   19  390 1033197.87 123451.417  88.1%  8490 195015s
  2571  2032 1033178.35  134  389 1033197.87 123451.434  88.1%  8487 195021s
  2572  2033 123451.443   41  389 1033197.87 123451.443  88.1%  8483 195034s
  2573  2033 1033134.62   67  387 1033197.87 123451.932  88.1%  8480 195059s
  2574  2034 1033160.55  105  383 1033197.87 123452.158  88.1%  8477 195075s
  2575  2035 1033163.62  102  386 1033197.87 123452.251  88.1%  8473 195083s
  2576  2035 1033160.68   97  387 1033197.87 123452.278  88.1%  8470 195090s
  2577  2036 123452.296   21  387 1033197.87 123452.296  88.1%  8467 195095s
  2578  2037 123452.305   67  387 1033197.87 123452.305  88.1%  8464 195110s
  2579  2037 1033136.84   72  386 1033197.87 123452.512  88.1%  8460 195127s
  2580  2038 130300.337   16  387 1033197.87 123452.512  88.1%  8457 195141s
  2581  2039 1033161.57  109  384 1033197.87 123452.994  88.1%  8454 195175s
  2582  2039 1033133.73   57  385 1033197.87 123453.170  88.1%  8450 195189s
  2583  2040 1033169.12  134  384 1033197.87 123453.266  88.1%  8447 195200s
  2584  2041 123453.285   23  386 1033197.87 123453.285  88.1%  8444 195205s
  2585  2041 1033122.18   51  385 1033197.87 123453.297  88.1%  8441 195220s
  2586  2042 144103.875   32  385 1033197.87 123453.433  88.1%  8437 195237s
  2587  2043 1033178.77  152  382 1033197.87 123453.518  88.1%  8434 195251s
  2588  2043 1033178.72  152  385 1033197.87 123453.585  88.1%  8431 195261s
  2589  2044 143976.545   20  384 1033197.87 123453.606  88.1%  8428 195266s
  2590  2045 1033087.30   23  383 1033197.87 123453.615  88.1%  8424 195279s
  2591  2045 1033167.29  108  381 1033197.87 123453.714  88.1%  8421 195302s
  2592  2046 1033161.00  108  381 1033197.87 123453.732  88.1%  8418 195307s
  2593  2047 1033172.85  114  384 1033197.87 123453.735  88.1%  8415 195320s
  2594  2047 1033101.59   27  382 1033197.87 123454.226  88.1%  8411 195348s
  2595  2048 123454.240   21  382 1033197.87 123454.240  88.1%  8408 195353s
  2596  2049 1033145.19   74  382 1033197.87 123454.260  88.1%  8405 195357s
  2597  2049 123454.277   49  382 1033197.87 123454.277  88.1%  8402 195360s
  2598  2050 1033160.30  112  382 1033197.87 123454.287  88.1%  8398 195374s
  2599  2051 1033171.27  117  382 1033197.87 123454.495  88.1%  8395 195401s
  2600  2051 1033092.80   25  379 1033197.87 123455.368  88.1%  8392 195425s
  2601  2052 1033150.78   76  380 1033197.87 123455.553  88.1%  8389 195436s
  2602  2053 1033177.17  124  381 1033197.87 123455.597  88.1%  8385 195441s
  2604  2054 1033160.79  106  380 1033197.87 123455.632  88.1%  8379 195458s
  2605  2055 1033142.18   82  381 1033197.87 123455.820  88.1%  8376 195476s
  2606  2055 1033144.90   72  381 1033197.87 123455.863  88.1%  8373 195484s
  2607  2056 130487.733   28  381 1033197.87 123455.871  88.1%  8369 195498s
  2608  2057 1033140.62   79  381 1033197.87 123455.946  88.1%  8366 195516s
  2609  2057 1033162.80  101  380 1033197.87 123456.301  88.1%  8363 195537s
  2610  2058 1033154.89   87  380 1033197.87 123456.349  88.1%  8360 195543s
  2611  2059 144091.668   26  381 1033197.87 123456.374  88.1%  8357 195547s
  2612  2059 1033147.90   92  381 1033197.87 123456.392  88.1%  8353 195550s
  2613  2060 1033177.20  124  380 1033197.87 123456.394  88.1%  8350 195562s
  2614  2061 1033134.73   69  377 1033197.87 123456.916  88.1%  8347 195591s
  2615  2061 1033150.68   81  381 1033197.87 123457.175  88.1%  8344 195608s
  2616  2062 1033101.83   28  384 1033197.87 123457.292  88.1%  8341 195620s
  2617  2063 1033124.31   58  383 1033197.87 123457.334  88.1%  8337 195628s
  2618  2063 1033147.38   92  383 1033197.87 123457.376  88.1%  8334 195634s
  2619  2064 1033147.68   93  383 1033197.87 123457.409  88.1%  8331 195640s
  2621  2065 1033163.39  109  383 1033197.87 123457.455  88.1%  8325 195650s
  2622  2066 123745.589   63  383 1033197.87 123457.464  88.1%  8322 195662s
  2623  2067 1033114.07   34  383 1033197.87 123457.867  88.1%  8318 195695s
  2624  2067 1033108.79   38  380 1033197.87 123457.872  88.1%  8315 195711s
  2625  2068 143940.925   20  380 1033197.87 123457.919  88.1%  8312 195719s
  2626  2069 123457.955   14  381 1033197.87 123457.955  88.1%  8309 195724s
  2627  2069 1033179.77  167  382 1033197.87 123457.964  88.1%  8306 195738s
  2628  2070 1033164.55  106  379 1033197.87 123458.164  88.1%  8303 195756s
  2629  2071 1033137.49   74  380 1033197.87 123458.164  88.1%  8299 195762s
  2630  2071 1033160.66   99  377 1033197.87 123458.164  88.1%  8296 195766s
  2631  2072 1033152.75   82  381 1033197.87 123458.164  88.1%  8293 195779s
  2632  2073 1033164.15  105  381 1033197.87 123458.341  88.1%  8290 195804s
  2633  2073 1033159.84  101  382 1033197.87 123458.862  88.1%  8287 195829s
  2634  2074 1033132.54   66  381 1033197.87 123459.345  88.1%  8284 195850s
  2635  2075 123459.518    6  383 1033197.87 123459.518  88.1%  8280 195864s
  2636  2075 1033162.80  101  382 1033197.87 123459.588  88.1%  8277 195872s
  2637  2076 123745.589   63  381 1033197.87 123459.619  88.1%  8274 195879s
  2638  2077 1033161.62  106  382 1033197.87 123459.650  88.1%  8271 195885s
  2639  2077 1033142.63   83  382 1033197.87 123459.667  88.1%  8268 195890s
  2640  2078 1033178.35  134  382 1033197.87 123459.679  88.1%  8265 195903s
  2641  2079 1033148.48   77  389 1033197.87 123460.186  88.1%  8262 195943s
  2642  2079 1033098.80   26  391 1033197.87 123460.437  88.1%  8259 195961s
  2643  2080 1033135.23   70  390 1033197.87 123460.543  88.1%  8255 195972s
  2644  2081 1033149.02   79  392 1033197.87 123460.597  88.1%  8252 195981s
  2645  2081 144104.812   18  395 1033197.87 123460.633  88.1%  8249 195988s
  2646  2082 1033159.81   95  395 1033197.87 123460.657  88.1%  8246 195992s
  2647  2083 1033178.36  120  395 1033197.87 123460.669  88.1%  8243 196006s
  2648  2083 1033112.78   39  389 1033197.87 123461.282  88.1%  8240 196051s
  2649  2084 1033159.28   98  391 1033197.87 123461.462  88.1%  8237 196067s
  2650  2085 1033147.05   82  393 1033197.87 123461.511  88.1%  8234 196074s
  2651  2085 1033126.38   44  394 1033197.87 123461.537  88.1%  8230 196079s
  2652  2086 1033167.29  108  396 1033197.87 123461.562  88.1%  8227 196084s
  2653  2087 1033140.57   79  394 1033197.87 123461.576  88.1%  8224 196087s
  2654  2087 1033092.84   25  397 1033197.87 123461.598  88.1%  8221 196091s
  2655  2088 1033114.85   46  395 1033197.87 123461.619  88.1%  8218 196095s
  2657  2089 1033179.27  123  394 1033197.87 123461.651  88.1%  8212 196112s
  2658  2090 144244.153   29  398 1033197.87 123461.744  88.1%  8209 196128s
  2659  2091 1033174.97  116  396 1033197.87 123461.749  88.1%  8206 196141s
  2660  2091 1033157.76   99  397 1033197.87 123461.890  88.1%  8203 196159s
  2661  2092 1033147.68   93  397 1033197.87 123461.890  88.1%  8200 196171s
  2662  2093 1033158.58   95  396 1033197.87 123461.939  88.1%  8196 196182s
  2663  2093 123462.031   33  396 1033197.87 123462.031  88.1%  8193 196868s
  2664  2094 1033144.29   71  396 1033197.87 123462.031  88.1%  8190 199302s
  2665  2098 973075.333   31  645 1033197.87 123462.031  88.1%  8565 201625s
  2667  2101 997753.274   32  634 1033197.87 123467.786  88.0%  8563 202817s
  2671  2108 997753.653   33  633 1033197.87 123473.908  88.0%  8640 206198s
  2679  2113 999053.945   34  623 1033197.87 123484.297  88.0%  8813 206266s
  2687  2118 1018722.50   34  553 1033197.87 123484.304  88.0%  8794 207293s
  2695  2124 1001674.68   35  654 1033197.87 123491.180  88.0%  8929 208193s
  2703  2129 1031489.43   35  478 1033197.87 123491.190  88.0%  8911 209828s
  2711  2141 1001674.68   36  653 1033197.87 123493.607  88.0%  8964 211510s
  2726  2151 1033074.75   37  272 1033197.87 123493.607  88.0%  8990 211621s
  2741  2156 1033072.82   38  271 1033197.87 123496.153  88.0%  8950 211719s
  2751  2175 1033076.11   38  271 1033197.87 123496.153  88.0%  8921 216120s
  2773  2189 1033075.12   40  268 1033197.87 123496.504  88.0%  9111 220004s
  2796  2205 1033079.47   41  269 1033197.87 123496.780  88.0%  9185 221966s
  2820  2226 1033079.10   43  266 1033197.87 123496.780  88.0%  9191 230525s
  2849  2245 1033085.08   45  261 1033197.87 123810.242  88.0%  9650 241710s
  2878  2279 1033090.40   47  258 1033197.87 123810.242  88.0%  9926 244263s
  2921  2311 1033093.06   50  255 1033197.87 124020.176  88.0%  9954 245905s
H 2946  2188                    174510.00553 124020.176  28.9%  9882 245906s
  2968  2133     cutoff   52      174510.006 124020.188  28.9%  9817 246731s
  3032  2119 124021.999   45  177 174510.006 124021.999  28.9%  9628 249746s
H 3040  2009                    173923.23355 124021.999  28.7%  9648 249746s
H 3042  1905                    170130.31909 124021.999  27.1%  9642 249746s
H 3060  1801                    136781.92503 124021.999  9.33%  9591 249747s
  3061  1847 124021.999   51  171 136781.925 124021.999  9.33%  9589 250434s
H 3107  1746                    136386.96694 124021.999  9.07%  9498 253693s
H 3111  1656                    136151.62202 124023.434  8.91%  9488 253693s
  3115  1733 124025.319   54  168 136151.622 124025.319  8.91%  9483 254131s
  3193  1788 124030.576   63  159 136151.622 124026.109  8.91%  9281 256187s
H 3265  1681                    131841.73274 124026.109  5.93%  9097 256187s
  3274  1788 124034.115   75  147 131841.733 124026.109  5.93%  9078 256842s
  3411  1727 124034.115   87  135 131841.733 124026.109  5.93%  8739 257435s
  3536  1807 124034.115  100  123 131841.733 124026.109  5.93%  8456 258288s
* 3691  1620             133    124125.09159 124026.109  0.08%  8112 258288s

Cutting planes:
  Gomory: 3
  Implied bound: 531
  MIR: 976
  Flow cover: 3857
  RLT: 352
  Relax-and-lift: 91

Explored 3742 nodes (30311238 simplex iterations) in 258290.58 seconds (153830.98 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 124125 131842 136152 ... 1.03324e+06

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (6.1313e-05) exceeds tolerance
Best objective 1.241250915881e+05, best bound 1.240261087233e+05, gap 0.0797%
